Character Name,Actor_gender,Actor_height,Actor_ethnicity,Actor_name,Actor_DOB_year,Character Type,word_count
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,bounty hunter,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,charmer,1
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,hardboiled detective,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Col. Douglas Mortimer,M,188.0,/m/07mqps,Lee Van Cleef,,revenge,1
Harold Lee,M,178.0,/m/01j2qv,John Cho,,stoner,1
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Toombs,M,188.0,,Nick Chinlund,,bounty hunter,2
Bill 'The Butcher' Cutting,M,187.0,/m/041rx,Daniel Day-Lewis,,byronic hero,2
Ratchet,M,176.5,/m/07hwkr,Greg Kinnear,,corrupt corporate executive,3
Gaear Grimsrud,M,189.2,/m/065b6q,Peter Stormare,,psycho for hire,3
John Winger,M,188.0,/m/033tf_,Bill Murray,,slacker,1
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
The Lieutenant,M,171.0,/m/022dp5,Harvey Keitel,,dirty cop,2
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Sheriff Woody,M,183.0,/m/02p4q5p,Tom Hanks,,fastest gun in the west,5
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Morgan Earp,M,180.0,,Bill Paxton,,young gun,2
David McCall,M,170.0,/m/065b6q,Mark Wahlberg,,crazy jealous guy,3
Nick Randall,M,185.0,/m/05l3g_,Rutger Hauer,,bounty hunter,2
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
Il Duce,M,183.0,/m/02g7sp,Billy Connolly,,hitman with a heart,4
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
John Lotter,M,183.0,/m/0dqqwy,Peter Sarsgaard,,crazy jealous guy,3
Khan Noonien Singh,M,183.0,/m/09k5jvk,Ricardo Montalbán,,revenge,1
Norbit,M,175.0,/m/0x67,Eddie Murphy,,henpecked husband,2
Mr. Kesuke Miyagi,M,160.0,/m/0cn68,Pat Morita,,eccentric mentor,2
Jim,M,178.0,/m/048z7l,Gene Wilder,,fastest gun in the west,5
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
David Sumner,M,166.0,/m/041rx,Dustin Hoffman,,tranquil fury,2
Achilles,M,180.0,,Brad Pitt,,byronic hero,2
Tyler Durden,M,180.0,,Brad Pitt,,trickster,1
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Karl Childers,M,183.0,,Billy Bob Thornton,,dumb muscle,2
Loki,M,187.0,,Tom Hiddleston,,byronic hero,2
Captain Nicholls,M,187.0,,Tom Hiddleston,,officer and a gentleman,4
Loki,M,187.0,,Tom Hiddleston,,trickster,1
Dr. Ernest Menville,M,180.0,,Bruce Willis,,henpecked husband,2
Jimmy 'The Tulip' Tudeski,M,180.0,,Bruce Willis,,hitman with a heart,4
Mr. Goodkat,M,180.0,,Bruce Willis,,hitman with a heart,4
Beck,M,196.0,/m/07j80c,The Rock,,bounty hunter,2
Storm Shadow,M,177.0,/m/01xhh5,Lee Byung-Hun,,arrogant kungfu guy,3
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
William H. 'Billy the Kid' Bonney,M,163.79999999999998,/m/042gtr,Emilio Estevez,,young gun,2
Heathcliff,M,178.0,,Laurence Olivier,,crazy jealous guy,3
Il Duce,M,183.0,/m/02g7sp,Billy Connolly,,hitman with a heart,4
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,master swordsman,2
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,warrior poet,2
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
Gaear Grimsrud,M,189.2,/m/065b6q,Peter Stormare,,psycho for hire,3
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Maj. John Reisman,M,188.0,,Lee Marvin,,drill sargeant nasty,3
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
David Sumner,M,166.0,/m/041rx,Dustin Hoffman,,tranquil fury,2
Obi-Wan Kenobi,M,179.0,/m/03lmx1,Ewan McGregor,,master swordsman,2
Ed Bloom - Young,M,179.0,/m/03lmx1,Ewan McGregor,,storyteller,1
Julian Noble,M,188.0,/m/03bkbh,Pierce Brosnan,,hitman with a heart,4
Eli,M,184.0,/m/0x67,Denzel Washington,,crazy survivalist,2
Alonzo,M,184.0,/m/0x67,Denzel Washington,,dirty cop,2
Lt. Commander Ron Hunter,M,184.0,/m/0x67,Denzel Washington,,father to his men,4
Daniel Jackson,M,178.0,,James Spader,,absent minded professor,3
Bill 'The Butcher' Cutting,M,187.0,/m/041rx,Daniel Day-Lewis,,byronic hero,2
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Paul Blart,M,173.0,,Kevin James,,loser protagonist,2
Ned Nederlander,M,171.0,/m/033njm,Martin Short,,fastest gun in the west,5
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Lucius Fox,M,188.0,/m/0x67,Morgan Freeman,,gadgeteer genius,2
Ned Logan,M,188.0,/m/0x67,Morgan Freeman,,retired outlaw,2
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
Harold Hill,M,173.0,/m/041rx,Matthew Broderick,,charmer,1
Harold Hill,M,173.0,/m/041rx,Matthew Broderick,,loveable rogue,2
Col. Robert Gould Shaw,M,173.0,/m/041rx,Matthew Broderick,,officer and a gentleman,4
David Lightman,M,173.0,/m/041rx,Matthew Broderick,,playful hacker,2
Guy,M,171.0,,Frank Whaley,,crazy jealous guy,3
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Harlen Maguire,M,182.0,/m/02w7gg,Jude Law,,psycho for hire,3
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Duke of Monroth,M,180.0,,Richard Roxburgh,,crazy jealous guy,3
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,stoner,1
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,surfer dude,2
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Sir Charles Lytton,M,183.0,/m/03lmx1,David Niven,,gentleman thief,2
Vincent Vega,M,183.0,/m/0xnvg,John Travolta,,stupid crooks,2
Aaron Hallam,M,185.0,/m/09v5bdn,Benicio del Toro,,pupil turned to evil,4
Kurgan,M,191.79999999999998,,Clancy Brown,,arrogant kungfu guy,3
Ling Ling Fat,M,174.0,/m/03bx0k4,Stephen Chow,,gadgeteer genius,2
Frank Martin,M,175.0,,Jason Statham,,consummate professional,2
Prince Humperdinck,M,185.0,/m/038723,Chris Sarandon,,evil prince,2
Lenny Nero,M,183.0,,Ralph Fiennes,,byronic hero,2
Victor Quartermaine,M,183.0,,Ralph Fiennes,,egomaniac hunter,2
Nameless,M,167.6,/m/02p1pl6,Jet Li,,master swordsman,2
Daniel Jackson,M,178.0,,James Spader,,absent minded professor,3
Morgan Earp,M,180.0,,Bill Paxton,,young gun,2
John Lotter,M,183.0,/m/0dqqwy,Peter Sarsgaard,,crazy jealous guy,3
Colin Sullivan,M,178.0,/m/0cnvdq1,Matt Damon,,dirty cop,2
Jason Bourne,M,178.0,/m/0cnvdq1,Matt Damon,,hitman with a heart,4
Horton the Elephant,M,186.7,/m/0g8_vp,Jim Carrey,,warrior poet,2
Colin Sullivan,M,178.0,/m/0cnvdq1,Matt Damon,,dirty cop,2
Jason Bourne,M,178.0,/m/0cnvdq1,Matt Damon,,hitman with a heart,4
Charles Travis,M,185.0,,Bruce Campbell,,corrupt corporate executive,3
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Van Wilder,M,188.0,/m/044038p,Ryan Reynolds,,big man on campus,4
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Martin Burney,M,190.5,,Patrick Bergin,,crazy jealous guy,3
Obi-Wan Kenobi,M,179.0,/m/03lmx1,Ewan McGregor,,master swordsman,2
Ed Bloom - Young,M,179.0,/m/03lmx1,Ewan McGregor,,storyteller,1
Troy Bolton,M,178.0,/m/048z7l,Zac Efron,,big man on campus,4
Kurgan,M,191.79999999999998,,Clancy Brown,,arrogant kungfu guy,3
Storm Shadow,M,177.0,/m/01xhh5,Lee Byung-Hun,,arrogant kungfu guy,3
Bruce Wayne,M,183.0,/m/02w7gg,Christian Bale,,heartbroken badass,2
Patrick Bateman,M,183.0,/m/02w7gg,Christian Bale,,morally bankrupt banker,3
John Preston,M,183.0,/m/02w7gg,Christian Bale,,tranquil fury,2
Jim,M,188.0,/m/033tf_,Anthony Michael Hall,,jerk jock,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,byronic hero,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,casanova,1
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,gadgeteer genius,2
Dick Jones,M,188.0,,Ronny Cox,,corrupt corporate executive,3
Lt. Andrew Bogomil,M,188.0,,Ronny Cox,,the chief,2
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,stoner,1
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,surfer dude,2
Les Grossman,M,170.0,/m/02ctzb,Tom Cruise,,corrupt corporate executive,3
Vincent,M,170.0,/m/02ctzb,Tom Cruise,,hitman with a heart,4
Ethan Hunt,M,170.0,/m/02ctzb,Tom Cruise,,tranquil fury,2
Il Duce,M,183.0,/m/02g7sp,Billy Connolly,,hitman with a heart,4
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Otto,M,188.0,/m/01qhm_,Kevin Kline,,crazy jealous guy,3
Artemus Gordon,M,188.0,/m/01qhm_,Kevin Kline,,gadgeteer genius,2
Dreyfus,M,188.0,/m/01qhm_,Kevin Kline,,the chief,2
Julian Mercer,M,186.0,/m/03bkbh,Keanu Reeves,,romantic runnerup,2
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,stoner,1
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,surfer dude,2
Prince Humperdinck,M,185.0,/m/038723,Chris Sarandon,,evil prince,2
Christopher Pike,M,180.0,/m/044038p,Bruce Greenwood,,father to his men,4
Carl Fredricksen,M,170.0,,Ed Asner,,grumpy old man,3
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Conan the Barbarian,M,188.0,/m/019lrz,Arnold Schwarzenegger,,revenge,1
Apollo Creed,M,188.0,/m/0x67,Carl Weathers,,arrogant kungfu guy,3
The Predator,M,220.00000000000003,/m/0x67,Kevin Peter Hall,,egomaniac hunter,2
The Predator,M,173.0,/m/0g8_vp,Peter Cullen,,egomaniac hunter,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
Britt Reid,M,179.7,/m/041rx,Seth Rogen,,byronic hero,2
Dale Denton,M,179.7,/m/041rx,Seth Rogen,,slacker,1
Ben Stone,M,179.7,/m/041rx,Seth Rogen,,slacker,1
Dale Denton,M,179.7,/m/041rx,Seth Rogen,,stoner,1
David Sumner,M,166.0,/m/041rx,Dustin Hoffman,,tranquil fury,2
Conan the Barbarian,M,188.0,/m/019lrz,Arnold Schwarzenegger,,revenge,1
Morgan Earp,M,180.0,,Bill Paxton,,young gun,2
Eames,M,178.0,/m/02w7gg,Tom Hardy,,loveable rogue,2
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Bret Maverick,M,177.0,/m/03gskx0,Mel Gibson,,fastest gun in the west,5
Max Rockatansky,M,177.0,/m/03gskx0,Mel Gibson,,heartbroken badass,2
Bud White,M,180.0,/m/05748,Russell Crowe,,crazy jealous guy,3
Ben Wade,M,180.0,/m/05748,Russell Crowe,,fastest gun in the west,5
Maximus Decimus Meridius,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,officer and a gentleman,4
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Sheriff Woody,M,183.0,/m/02p4q5p,Tom Hanks,,fastest gun in the west,5
Morgan Earp,M,180.0,,Bill Paxton,,young gun,2
Commodus,M,173.0,/m/041rx,Joaquin Phoenix,,evil prince,2
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Dr. Ernest Menville,M,180.0,,Bruce Willis,,henpecked husband,2
Jimmy 'The Tulip' Tudeski,M,180.0,,Bruce Willis,,hitman with a heart,4
Mr. Goodkat,M,180.0,,Bruce Willis,,hitman with a heart,4
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,drill sargeant nasty,3
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,psycho for hire,3
Ike Clanton,M,179.0,,Stephen Lang,,coward,1
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,master swordsman,2
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,warrior poet,2
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
The Sundance Kid,M,175.0,/m/02w7gg,Robert Redford,,retired outlaw,2
Capt. Mikhail Polenin,M,193.0,/m/03bkbh,Liam Neeson,,father to his men,4
Qui-Gon Jinn,M,193.0,/m/03bkbh,Liam Neeson,,master swordsman,2
Everett Hitch,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,cultured badass,2
Master Chief John James Urgayle,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,drill sargeant nasty,3
Aragorn,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,master swordsman,2
Gaear Grimsrud,M,189.2,/m/065b6q,Peter Stormare,,psycho for hire,3
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
Judge Elihu Smails,M,175.0,,Ted Knight,,grumpy old man,3
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Ed Dillinger,M,187.0,/m/041rx,David Warner,,corrupt corporate executive,3
Peter Blood,M,188.0,/m/033tf_,Errol Flynn,,loveable rogue,2
John Tucker,M,177.2,/m/06v41q,Jesse Metcalfe,,big man on campus,4
David McCall,M,170.0,/m/065b6q,Mark Wahlberg,,crazy jealous guy,3
Ratchet,M,176.5,/m/07hwkr,Greg Kinnear,,corrupt corporate executive,3
Peter Blood,M,188.0,/m/033tf_,Errol Flynn,,loveable rogue,2
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
Heathcliff,M,178.0,,Laurence Olivier,,crazy jealous guy,3
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
Mad Hatter,M,178.0,/m/01qhm_,Johnny Depp,,broken bird,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,loveable rogue,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,trickster,1
Morgan Earp,M,180.0,,Bill Paxton,,young gun,2
John Winger,M,188.0,/m/033tf_,Bill Murray,,slacker,1
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
Lord Nelson Rathbone,M,178.0,/m/03bkbh,Aidan Gillen,,evil prince,2
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
"Daniel ""Rudy"" Ruettiger",M,168.0,,Sean Astin,,self made man,3
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Timothy,M,189.0,/m/041rx,Craig Bierko,,casanova,1
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
J. J. Gittes,M,177.0,/m/0xnvg,Jack Nicholson,,hardboiled detective,2
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Anakin Skywalker,M,187.0,,Hayden Christensen,,arrogant kungfu guy,3
Anakin Skywalker,M,187.0,,Hayden Christensen,,byronic hero,2
Ed Dillinger,M,187.0,/m/041rx,David Warner,,corrupt corporate executive,3
Alisdair Stewart,M,182.20000000000002,/m/02jvpv,Sam Neill,,crazy jealous guy,3
Sgt. Hulka,M,182.0,,Warren Oates,,drill sargeant nasty,3
Red Grant,M,180.0,/m/02w7gg,Robert Shaw,,psycho for hire,3
Jack Wilson,M,193.0,/m/0ffjvd,Jack Palance,,psycho for hire,3
Bud White,M,180.0,/m/05748,Russell Crowe,,crazy jealous guy,3
Ben Wade,M,180.0,/m/05748,Russell Crowe,,fastest gun in the west,5
Maximus Decimus Meridius,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,officer and a gentleman,4
Heathcliff,M,178.0,,Laurence Olivier,,crazy jealous guy,3
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Leonard,M,180.0,/m/03cbkrf,Guy Pearce,,revenge,1
Nizam,M,173.0,/m/0dryh9k,Ben Kingsley,,evil prince,2
Frank Falenczyk,M,173.0,/m/0dryh9k,Ben Kingsley,,hitman with a heart,4
Christopher Pike,M,180.0,/m/044038p,Bruce Greenwood,,father to his men,4
Mr. Nick,M,180.29999999999998,,Tom Waits,,trickster,1
J. J. Gittes,M,177.0,/m/0xnvg,Jack Nicholson,,hardboiled detective,2
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Il Duce,M,183.0,/m/02g7sp,Billy Connolly,,hitman with a heart,4
Milo Boyd,M,188.0,/m/02g7sp,Gerard Butler,,bounty hunter,2
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Frank N. Furter,M,175.0,/m/02w7gg,Tim Curry,,crazy jealous guy,3
Lenny Nero,M,183.0,,Ralph Fiennes,,byronic hero,2
Victor Quartermaine,M,183.0,,Ralph Fiennes,,egomaniac hunter,2
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Lewis,M,193.0,/m/04q7gbh,Tom Selleck,,gadgeteer genius,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Tool,M,180.0,/m/033tf_,Mickey Rourke,,warrior poet,2
Vincent Vega,M,183.0,/m/0xnvg,John Travolta,,stupid crooks,2
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Jack Bartlett,M,179.0,,James Marsden,,brainless beauty,2
Lon Hammond Jr.,M,179.0,,James Marsden,,romantic runnerup,2
Prince Edward,M,179.0,,James Marsden,,romantic runnerup,2
Troy Bolton,M,178.0,/m/048z7l,Zac Efron,,big man on campus,4
Jay,M,183.0,/m/022dp5,Jason Mewes,,stoner,1
Dr. Ernest Menville,M,180.0,,Bruce Willis,,henpecked husband,2
Jimmy 'The Tulip' Tudeski,M,180.0,,Bruce Willis,,hitman with a heart,4
Mr. Goodkat,M,180.0,,Bruce Willis,,hitman with a heart,4
Butch Cassidy,M,177.0,/m/027n1m6,Paul Newman,,retired outlaw,2
Sir Charles Lytton,M,183.0,/m/03lmx1,David Niven,,gentleman thief,2
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
J. J. Gittes,M,177.0,/m/0xnvg,Jack Nicholson,,hardboiled detective,2
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
B.Z.,M,193.0,/m/07bch9,John Lithgow,,corrupt corporate executive,3
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
Daniel Jackson,M,178.0,,James Spader,,absent minded professor,3
Inigo Montoya,M,185.0,/m/041rx,Mandy Patinkin,,master swordsman,2
Inigo Montoya,M,185.0,/m/041rx,Mandy Patinkin,,revenge,1
Inigo Montoya,M,185.0,/m/041rx,Mandy Patinkin,,tranquil fury,2
Man with No Name,M,188.0,/m/09vc4s,Clint Eastwood,,bounty hunter,2
Josey Wales,M,188.0,/m/09vc4s,Clint Eastwood,,bounty hunter,2
Sergeant Thomas Highway,M,188.0,/m/09vc4s,Clint Eastwood,,drill sargeant nasty,3
John Wilson,M,188.0,/m/09vc4s,Clint Eastwood,,egomaniac hunter,2
Walt Kowalski,M,188.0,/m/09vc4s,Clint Eastwood,,grumpy old man,3
Josey Wales,M,188.0,/m/09vc4s,Clint Eastwood,,heartbroken badass,2
William Munny,M,188.0,/m/09vc4s,Clint Eastwood,,retired outlaw,2
Les Grossman,M,170.0,/m/02ctzb,Tom Cruise,,corrupt corporate executive,3
Vincent,M,170.0,/m/02ctzb,Tom Cruise,,hitman with a heart,4
Ethan Hunt,M,170.0,/m/02ctzb,Tom Cruise,,tranquil fury,2
Achilles,M,180.0,,Brad Pitt,,byronic hero,2
Tyler Durden,M,180.0,,Brad Pitt,,trickster,1
Dorian Gray,M,180.0,/m/03bkbh,Stuart Townsend,,casanova,1
Dorian Gray,M,180.0,/m/03bkbh,Stuart Townsend,,cultured badass,2
Loki,M,187.0,,Tom Hiddleston,,byronic hero,2
Captain Nicholls,M,187.0,,Tom Hiddleston,,officer and a gentleman,4
Loki,M,187.0,,Tom Hiddleston,,trickster,1
